Date,year,month,day,week,weekday,weekend,workday,Ontario_demand,northwest,northeast,ottawa,east,toronto,essa,bruce,southwest,niagara,west
01/01/2004,2004,1,1,0,5,0,1,18093,840,1541,1656,1085,5528,1157,71,3389,636,1949
01/02/2004,2004,1,2,0,6,0,1,19158,858,1639,1803,1299,6160,1192,68,3626,671,2017
01/03/2004,2004,1,3,0,7,1,0,18410,915,1660,1668,1249,5809,1075,64,3484,654,1973
01/04/2004,2004,1,4,1,1,1,0,19881,979,1765,1809,1278,6269,1231,71,3754,700,2138
01/05/2004,2004,1,5,1,2,0,1,22322,998,1725,1995,1392,7387,1404,76,4253,827,2395
01/06/2004,2004,1,6,1,3,0,1,23246,1038,1769,2065,1380,7642,1498,82,4413,857,2550
01/07/2004,2004,1,7,1,4,0,1,23434,1043,1772,2260,1482,7772,1438,96,4257,854,2483
01/08/2004,2004,1,8,1,5,0,1,23425,1060,1809,2146,1562,7740,1549,92,4262,842,2453
01/09/2004,2004,1,9,1,6,0,1,23957,1078,1946,2184,1534,7878,1635,101,4500,860,2467
01/10/2004,2004,1,10,1,7,1,0,22470,1045,1948,2119,1493,7129,1568,90,4125,789,2270
01/11/2004,2004,1,11,2,1,1,0,21385,972,1848,2089,1494,6847,1362,86,4004,736,2211
01/12/2004,2004,1,12,2,2,0,1,22629,1036,1821,1959,1509,7450,1397,67,4185,796,2424
01/13/2004,2004,1,13,2,3,0,1,23879,1091,1862,2116,1579,7807,1609,93,4379,858,2475
01/14/2004,2004,1,14,2,4,0,1,24528,1059,1959,2262,1614,8060,1711,93,4482,903,2547
01/15/2004,2004,1,15,2,5,0,1,24937,1095,1987,2265,1677,8213,1743,60,4477,937,2574
01/16/2004,2004,1,16,2,6,0,1,23795,1099,1944,2136,1619,7811,1634,59,4368,864,2457
01/17/2004,2004,1,17,2,7,1,0,22109,1055,1983,1925,1475,6963,1446,55,3982,808,2306
01/18/2004,2004,1,18,3,1,1,0,21380,1082,1905,1844,1417,6851,1376,45,3862,780,2267
01/19/2004,2004,1,19,3,2,0,1,23651,1114,1876,2033,1543,7874,1587,52,4291,897,2561
01/20/2004,2004,1,20,3,3,0,1,23676,1085,1845,2110,1524,7872,1562,71,4373,881,2523
01/21/2004,2004,1,21,3,4,0,1,23660,1042,1856,2053,1506,7865,1556,81,4368,866,2534
01/22/2004,2004,1,22,3,5,0,1,23740,1132,1896,1985,1538,7796,1551,74,4369,901,2585
01/23/2004,2004,1,23,3,6,0,1,23390,1088,1919,2014,1539,7645,1566,77,4324,880,2488
01/24/2004,2004,1,24,3,7,1,0,22418,1077,1891,2028,1537,7128,1554,61,4066,880,2282
01/25/2004,2004,1,25,4,1,1,0,22270,1079,1950,2016,1539,6988,1497,66,4034,817,2298
01/26/2004,2004,1,26,4,2,0,1,24843,1089,1954,2232,1631,8104,1668,100,4548,910,2586
01/27/2004,2004,1,27,4,3,0,1,23679,1081,1839,2200,1599,7752,1580,95,4363,861,2459
01/28/2004,2004,1,28,4,4,0,1,23291,1099,1792,2005,1461,7663,1470,78,4387,894,2491
01/29/2004,2004,1,29,4,5,0,1,23514,1092,1779,2025,1513,7795,1515,88,4426,898,2625
01/30/2004,2004,1,30,4,6,0,1,23151,1090,1852,2054,1440,7646,1484,67,4381,881,2471
01/31/2004,2004,1,31,4,7,1,0,21218,1036,1813,1885,1416,6820,1401,66,3940,796,2254
02/01/2004,2004,2,1,5,1,1,0,20654,1036,1728,1854,1351,6581,1312,82,3846,778,2201
02/02/2004,2004,2,2,5,2,0,1,22422,1038,1687,1893,1410,7470,1439,54,4224,847,2440
02/03/2004,2004,2,3,5,3,0,1,22172,1051,1696,1880,1447,7361,1375,54,4204,849,2416
02/04/2004,2004,2,4,5,4,0,1,22608,1052,1753,1942,1347,7501,1443,40,4234,871,2425
02/05/2004,2004,2,5,5,5,0,1,22484,1070,1729,1905,1393,7434,1439,66,4126,891,2506
02/06/2004,2004,2,6,5,6,0,1,21520,1033,1691,1854,1424,7123,1383,95,3938,829,2349
02/07/2004,2004,2,7,5,7,1,0,20751,1046,1779,1786,1337,6728,1364,82,3805,785,2201
02/08/2004,2004,2,8,6,1,1,0,20766,1032,1736,1885,1321,6727,1331,81,3890,795,2198
02/09/2004,2004,2,9,6,2,0,1,22081,1048,1670,1918,1350,7443,1374,84,4242,852,2420
02/10/2004,2004,2,10,6,3,0,1,22067,1031,1771,1898,1289,7411,1337,84,4198,851,2412
02/11/2004,2004,2,11,6,4,0,1,22141,1010,1743,1909,1370,7388,1400,87,4213,859,2395
02/12/2004,2004,2,12,6,5,0,1,21868,1030,1751,1893,1367,7323,1347,73,4146,846,2403
02/13/2004,2004,2,13,6,6,0,1,21563,1009,1718,1890,1310,7079,1306,67,4112,876,2379
02/14/2004,2004,2,14,6,7,1,0,20594,1039,1782,1839,1305,6644,1311,70,3885,757,2173
02/15/2004,2004,2,15,7,1,1,0,20989,1049,1770,1952,1391,6673,1381,80,3924,788,2201
02/16/2004,2004,2,16,7,2,0,1,22591,1082,1763,1976,1467,7503,1449,80,4282,874,2452
02/17/2004,2004,2,17,7,3,0,1,22124,1049,1694,1880,1467,7303,1383,78,4210,847,2399
02/18/2004,2004,2,18,7,4,0,1,21923,1008,1645,1832,1409,7279,1354,73,4187,857,2453
02/19/2004,2004,2,19,7,5,0,1,21140,1031,1614,1709,1337,7080,1261,71,4117,802,2337
02/20/2004,2004,2,20,7,6,0,1,21094,1013,1652,1703,1309,7040,1283,65,4055,778,2304
02/21/2004,2004,2,21,7,7,1,0,19641,1005,1568,1644,1240,6404,1198,61,3812,734,2153
02/22/2004,2004,2,22,8,1,1,0,19171,1019,1565,1629,1249,6173,1138,65,3701,682,2076
02/23/2004,2004,2,23,8,2,0,1,21397,1008,1660,1762,1346,7158,1301,67,4121,796,2364
02/24/2004,2004,2,24,8,3,0,1,21324,997,1683,1708,1353,7159,1293,89,4072,787,2344
02/25/2004,2004,2,25,8,4,0,1,21068,994,1615,1695,1354,7073,1282,98,4011,778,2324
02/26/2004,2004,2,26,8,5,0,1,20989,1003,1604,1683,1325,7012,1249,91,4039,797,2339
02/27/2004,2004,2,27,8,6,0,1,20148,974,1695,1625,1335,6631,1220,63,3924,740,2223
02/28/2004,2004,2,28,8,7,1,0,18260,978,1621,1492,1211,5866,1078,66,3551,654,1993
02/29/2004,2004,2,29,9,1,1,0,18221,972,1589,1486,1214,5861,1019,44,3567,650,2017
03/01/2004,2004,3,1,9,2,0,1,20429,993,1498,1560,1234,6938,1160,46,4074,764,2279
03/02/2004,2004,3,2,9,3,0,1,20556,1011,1626,1547,1301,6915,1195,51,4074,767,2252
03/03/2004,2004,3,3,9,4,0,1,20487,1036,1592,1543,1316,6948,1173,49,3988,784,2274
03/04/2004,2004,3,4,9,5,0,1,20576,1018,1638,1540,1285,6914,1179,47,4044,749,2266
03/05/2004,2004,3,5,9,6,0,1,20443,1047,1661,1494,1307,6885,1145,48,3999,735,2215
03/06/2004,2004,3,6,9,7,1,0,19152,1036,1640,1565,1264,6122,1138,51,3698,691,2040
03/07/2004,2004,3,7,10,1,1,0,19392,1023,1693,1676,1176,6300,1146,56,3746,698,2048
03/08/2004,2004,3,8,10,2,0,1,21033,1044,1636,1711,1232,7074,1206,52,4134,801,2322
03/09/2004,2004,3,9,10,3,0,1,20505,969,1616,1680,1189,6954,1175,53,3976,766,2313
03/10/2004,2004,3,10,10,4,0,1,20294,1034,1579,1640,1118,6856,1149,52,3943,734,2279
03/11/2004,2004,3,11,10,5,0,1,20493,1060,1551,1628,1138,6945,1175,47,4079,751,2307
03/12/2004,2004,3,12,10,6,0,1,20784,1082,1684,1704,1116,6975,1262,59,4032,766,2330
03/13/2004,2004,3,13,10,7,1,0,18881,1070,1715,1660,1084,6083,1131,114,3532,688,2071
03/14/2004,2004,3,14,11,1,1,0,18940,1021,1661,1704,1095,6117,1117,88,3565,678,2062
03/15/2004,2004,3,15,11,2,0,1,20939,1053,1669,1730,1173,7005,1257,95,4040,789,2319
03/16/2004,2004,3,16,11,3,0,1,21634,1038,1636,1910,1218,7285,1305,93,4149,804,2414
03/17/2004,2004,3,17,11,4,0,1,21064,1035,1685,1763,1195,7017,1216,98,4034,778,2342
03/18/2004,2004,3,18,11,5,0,1,20813,1015,1632,1853,1135,6922,1212,95,3941,772,2327
03/19/2004,2004,3,19,11,6,0,1,19721,973,1655,1629,1062,6649,1136,106,3765,746,2214
03/20/2004,2004,3,20,11,7,1,0,18628,987,1560,1910,1118,6211,1095,81,3555,666,2084
03/21/2004,2004,3,21,12,1,1,0,19710,1025,1693,1819,1142,6286,1208,75,3753,681,2131
03/22/2004,2004,3,22,12,2,0,1,21411,1045,1686,1711,1348,7153,1326,84,4175,791,2276
03/23/2004,2004,3,23,12,3,0,1,20657,1017,1701,1644,1288,6952,1200,56,4107,769,2186
03/24/2004,2004,3,24,12,4,0,1,20374,998,1616,1574,1253,6918,1154,50,4054,761,2197
03/25/2004,2004,3,25,12,5,0,1,19426,1007,1561,1515,1209,6596,1063,45,3890,742,2138
03/26/2004,2004,3,26,12,6,0,1,19076,999,1551,1556,1104,6508,1018,45,3746,713,2148
03/27/2004,2004,3,27,12,7,1,0,17371,964,1603,1466,1033,5662,939,46,3406,622,1864
03/28/2004,2004,3,28,13,1,1,0,17522,996,1508,1539,1005,5701,916,40,3465,641,1865
03/29/2004,2004,3,29,13,2,0,1,19306,983,1546,1488,1152,6482,1021,42,3841,716,2130
03/30/2004,2004,3,30,13,3,0,1,19555,999,1537,1474,1150,6619,1104,46,3913,734,2180
03/31/2004,2004,3,31,13,4,0,1,19807,1017,1548,1513,1177,6700,1145,49,3996,714,2190
04/01/2004,2004,4,1,13,5,0,1,19867,932,1518,1618,1172,6723,1108,47,3998,715,2213
04/02/2004,2004,4,2,13,6,0,1,19145,949,1457,1593,1041,6574,1028,46,3827,664,2102
04/03/2004,2004,4,3,13,7,1,0,17320,925,1516,1599,1000,5743,956,44,3430,684,1825
04/04/2004,2004,4,4,14,1,1,0,18551,929,1550,1766,1054,5995,1086,44,3609,614,1947
04/05/2004,2004,4,5,14,2,0,1,19911,931,1542,1757,1238,6759,1193,54,3902,687,2176
04/06/2004,2004,4,6,14,3,0,1,19505,921,1501,1689,1153,6494,1119,58,3883,686,2133
04/07/2004,2004,4,7,14,4,0,1,19211,878,1724,1645,1118,6503,1094,50,3786,682,2110
04/08/2004,2004,4,8,14,5,0,1,18847,957,1707,1625,1050,6448,1142,67,3600,656,2037
04/09/2004,2004,4,9,14,6,0,1,15939,908,1479,1473,937,5061,901,43,3127,531,1690
04/10/2004,2004,4,10,14,7,1,0,16423,933,1613,1481,970,5196,921,53,3216,521,1703
04/11/2004,2004,4,11,15,1,1,0,16016,900,1415,1453,922,5142,889,48,3185,510,1685
04/12/2004,2004,4,12,15,2,0,1,18521,971,1468,1592,1035,6228,1024,50,3809,634,2006
04/13/2004,2004,4,13,15,3,0,1,19287,969,1539,1641,1135,6590,1061,44,3927,663,2122
04/14/2004,2004,4,14,15,4,0,1,18470,975,1448,1542,1081,6295,1003,44,3685,620,2039
04/15/2004,2004,4,15,15,5,0,1,18368,977,1509,1441,1101,6326,1006,44,3759,610,1988
04/16/2004,2004,4,16,15,6,0,1,18109,950,1430,1451,1058,6256,966,36,3685,618,1970
04/17/2004,2004,4,17,15,7,1,0,17083,888,1401,1443,1020,5695,914,42,3301,594,1775
04/18/2004,2004,4,18,16,1,1,0,16860,932,1430,1397,992,5358,905,41,3264,541,1750
04/19/2004,2004,4,19,16,2,0,1,18295,932,1503,1393,1111,6382,936,32,3671,630,2025
04/20/2004,2004,4,20,16,3,0,1,18029,914,1543,1459,1014,6158,953,41,3618,615,1984
04/21/2004,2004,4,21,16,4,0,1,18456,884,1519,1450,1106,6324,945,32,3752,647,2042
04/22/2004,2004,4,22,16,5,0,1,17958,947,1521,1424,1025,6258,938,40,3619,625,1968
04/23/2004,2004,4,23,16,6,0,1,18047,931,1522,1440,1040,6161,980,43,3668,629,1944
04/24/2004,2004,4,24,16,7,1,0,16349,935,1475,1378,926,5331,875,41,3222,526,1730
04/25/2004,2004,4,25,17,1,1,0,17125,889,1527,1591,1055,5522,1031,43,3420,535,1738
04/26/2004,2004,4,26,17,2,0,1,18934,970,1529,1522,1059,6366,1034,108,3751,595,1974
04/27/2004,2004,4,27,17,3,0,1,18820,976,1591,1575,1114,6300,1079,42,3773,622,2031
04/28/2004,2004,4,28,17,4,0,1,18453,924,1546,1532,1010,6264,1051,42,3794,615,2008
04/29/2004,2004,4,29,17,5,0,1,18009,949,1443,1445,1021,6344,957,28,3622,592,1965
04/30/2004,2004,4,30,17,6,0,1,18318,954,1479,1377,1057,6378,900,35,3702,625,1953
05/01/2004,2004,5,1,17,7,1,0,16647,950,1465,1299,961,5439,873,57,3310,546,1758
05/02/2004,2004,5,2,18,1,1,0,16880,920,1526,1374,1065,5420,955,46,3341,575,1740
05/03/2004,2004,5,3,18,2,0,1,18664,962,1512,1458,1010,6321,1072,46,3714,666,1988
05/04/2004,2004,5,4,18,3,0,1,18293,945,1511,1444,1013,6253,1012,48,3708,658,1937
05/05/2004,2004,5,5,18,4,0,1,18199,945,1461,1463,997,6263,987,40,3720,623,1924
05/06/2004,2004,5,6,18,5,0,1,18219,931,1456,1494,933,6363,974,37,3608,651,2004
05/07/2004,2004,5,7,18,6,0,1,18051,962,1424,1447,898,6287,938,41,3573,633,1921
05/08/2004,2004,5,8,18,7,1,0,16937,912,1421,1435,873,5549,949,40,3483,608,1772
05/09/2004,2004,5,9,19,1,1,0,15906,882,1384,1364,831,5231,814,34,3229,564,1676
05/10/2004,2004,5,10,19,2,0,1,18615,950,1356,1376,1092,6582,941,30,3765,697,2061
05/11/2004,2004,5,11,19,3,0,1,18411,976,1288,1382,1087,6565,901,33,3674,692,2057
05/12/2004,2004,5,12,19,4,0,1,19132,946,1375,1378,1122,6871,953,31,3883,763,2189
05/13/2004,2004,5,13,19,5,0,1,20327,977,1376,1414,1167,7365,1060,36,4073,795,2283
05/14/2004,2004,5,14,19,6,0,1,19990,942,1402,1442,1188,7144,1014,37,4037,711,2183
05/15/2004,2004,5,15,19,7,1,0,16477,924,1328,1307,961,5512,800,34,3273,634,1755
05/16/2004,2004,5,16,20,1,1,0,15596,874,1292,1283,890,5234,806,89,3098,617,1705
05/17/2004,2004,5,17,20,2,0,1,18601,899,1384,1372,1255,6531,917,35,3664,706,2069
05/18/2004,2004,5,18,20,3,0,1,18849,874,1348,1345,1194,6691,934,38,3712,726,2074
05/19/2004,2004,5,19,20,4,0,1,18330,888,1368,1341,1092,6459,903,39,3618,690,2030
05/20/2004,2004,5,20,20,5,0,1,19003,938,1434,1360,1182,6643,973,37,3748,715,2156
05/21/2004,2004,5,21,20,6,0,1,18428,949,1375,1327,1009,6488,922,36,3623,677,1968
05/22/2004,2004,5,22,20,7,1,0,16000,929,1369,1339,868,5242,1004,62,3037,577,1860
05/23/2004,2004,5,23,21,1,1,0,15616,901,1341,1277,889,4879,981,55,2987,536,1842
05/24/2004,2004,5,24,21,2,0,1,16103,913,1404,1366,986,5101,953,54,3066,576,1774
05/25/2004,2004,5,25,21,3,0,1,18351,946,1386,1435,1045,6281,1052,38,3648,667,2013
05/26/2004,2004,5,26,21,4,0,1,18388,956,1390,1403,1042,6461,970,36,3640,665,2030
05/27/2004,2004,5,27,21,5,0,1,18395,955,1424,1419,988,6380,961,30,3635,680,2069
05/28/2004,2004,5,28,21,6,0,1,18118,929,1396,1408,1041,6282,941,34,3583,641,1987
05/29/2004,2004,5,29,21,7,1,0,15957,893,1346,1348,857,5352,852,33,3112,569,1742
05/30/2004,2004,5,30,22,1,1,0,15892,918,1269,1345,881,5224,831,33,3042,579,1755
05/31/2004,2004,5,31,22,2,0,1,18593,936,1341,1490,999,6410,1000,31,3675,686,2063
06/01/2004,2004,6,1,22,3,0,1,18329,886,1350,1418,1026,6534,939,35,3546,681,2093
06/02/2004,2004,6,2,22,4,0,1,18041,941,1355,1407,961,6348,940,34,3580,687,2021
06/03/2004,2004,6,3,22,5,0,1,18361,969,1398,1395,976,6475,923,36,3596,690,2040
06/04/2004,2004,6,4,22,6,0,1,18206,958,1402,1376,995,6369,925,37,3547,653,2101
06/05/2004,2004,6,5,22,7,1,0,16130,900,1298,1262,982,5396,808,36,3162,559,1884
06/06/2004,2004,6,6,23,1,1,0,16353,913,1292,1275,969,5312,835,35,3227,591,1916
06/07/2004,2004,6,7,23,2,0,1,20450,937,1273,1465,1181,7174,1025,37,3998,802,2483
06/08/2004,2004,6,8,23,3,0,1,22603,979,1334,1566,1403,8093,1209,38,4342,909,2763
06/09/2004,2004,6,9,23,4,0,1,23163,971,1324,1559,1375,8661,1196,55,4567,933,2850
06/10/2004,2004,6,10,23,5,0,1,18912,1005,1367,1382,1162,6690,984,32,3695,682,2228
06/11/2004,2004,6,11,23,6,0,1,18417,965,1378,1332,1124,6504,933,31,3589,688,2101
06/12/2004,2004,6,12,23,7,1,0,16701,935,1326,1320,1010,5587,859,45,3191,585,1842
06/13/2004,2004,6,13,24,1,1,0,17169,933,1299,1353,1078,5474,873,38,3332,649,2123
06/14/2004,2004,6,14,24,2,0,1,21921,970,1345,1571,1363,7779,1113,38,4259,905,2616
06/15/2004,2004,6,15,24,3,0,1,21448,972,1342,1470,1312,7539,1059,36,4164,845,2626
06/16/2004,2004,6,16,24,4,0,1,20592,956,1375,1429,1255,7351,1073,37,4055,758,2449
06/17/2004,2004,6,17,24,5,0,1,20375,990,1358,1422,1428,7040,1090,39,3812,758,2581
06/18/2004,2004,6,18,24,6,0,1,20906,939,1350,1703,1447,7537,1078,37,3824,810,2462
06/19/2004,2004,6,19,24,7,1,0,16638,937,1348,1327,1046,5539,840,31,3131,592,1944
06/20/2004,2004,6,20,25,1,1,0,16088,961,1323,1292,1037,5236,834,32,3072,542,1882
06/21/2004,2004,6,21,25,2,0,1,19466,968,1324,1425,1247,6896,999,36,3821,670,2250
06/22/2004,2004,6,22,25,3,0,1,19444,965,1460,1390,1206,6942,1000,36,3734,678,2278
06/23/2004,2004,6,23,25,4,0,1,19859,945,1397,1405,1234,7060,999,35,3854,687,2347
06/24/2004,2004,6,24,25,5,0,1,20212,956,1375,1482,1270,7300,993,34,3881,736,2405
06/25/2004,2004,6,25,25,6,0,1,18640,903,1350,1368,1134,6655,928,36,3617,631,2114
06/26/2004,2004,6,26,25,7,1,0,16772,923,1388,1276,1010,5516,895,35,3164,547,1894
06/27/2004,2004,6,27,26,1,1,0,16143,923,1286,1237,992,5269,855,53,3103,543,1858
06/28/2004,2004,6,28,26,2,0,1,18679,943,1316,1339,1184,6587,968,62,3643,628,2191
06/29/2004,2004,6,29,26,3,0,1,19020,896,1322,1402,1157,6733,979,61,3735,641,2298
06/30/2004,2004,6,30,26,4,0,1,19602,933,1295,1344,1199,6853,1007,65,3845,724,2533
07/01/2004,2004,7,1,26,5,0,1,18629,892,1281,1311,1051,6308,1005,49,3691,690,2476
07/02/2004,2004,7,2,26,6,0,1,18401,922,1303,1320,1153,6364,976,52,3476,635,2279
07/03/2004,2004,7,3,26,7,1,0,17738,919,1311,1314,1151,5878,959,59,3378,618,2059
07/04/2004,2004,7,4,27,1,1,0,18372,935,1282,1422,1232,6045,1027,57,3578,709,2227
07/05/2004,2004,7,5,27,2,0,1,19990,918,1270,1473,1419,6958,1092,60,3852,720,2265
07/06/2004,2004,7,6,27,3,0,1,19346,905,1221,1394,1305,6787,1004,36,3786,672,2405
07/07/2004,2004,7,7,27,4,0,1,19804,881,1246,1459,1200,6952,1050,39,3979,659,2462
07/08/2004,2004,7,8,27,5,0,1,19098,923,1234,1428,1357,6868,991,58,3702,630,2068
07/09/2004,2004,7,9,27,6,0,1,18668,930,1321,1315,1228,6547,986,88,3649,600,2148
07/10/2004,2004,7,10,27,7,1,0,17755,909,1315,1307,1213,6047,957,79,3329,600,2176
07/11/2004,2004,7,11,28,1,1,0,18603,915,1224,1371,1237,6349,1009,81,3441,668,2297
07/12/2004,2004,7,12,28,2,0,1,22142,981,1335,1523,1480,8048,1259,41,4238,793,2549
07/13/2004,2004,7,13,28,3,0,1,21964,897,1336,1487,1303,7920,1245,39,4267,782,2746
07/14/2004,2004,7,14,28,4,0,1,20069,895,1477,1441,1325,7305,1113,29,3828,694,2297
07/15/2004,2004,7,15,28,5,0,1,18858,939,1232,1452,1212,6748,1029,36,3620,643,2159
07/16/2004,2004,7,16,28,6,0,1,19966,935,1278,1452,1268,7152,1042,37,3761,711,2332
07/17/2004,2004,7,17,28,7,1,0,18743,966,1260,1452,1181,6621,1001,104,3503,667,2023
07/18/2004,2004,7,18,29,1,1,0,17898,932,1188,1364,1239,5975,982,44,3389,610,2046
07/19/2004,2004,7,19,29,2,0,1,21161,938,1259,1528,1428,7578,1134,40,4155,766,2520
07/20/2004,2004,7,20,29,3,0,1,21484,939,1275,1574,1378,7569,1161,38,4226,803,2696
07/21/2004,2004,7,21,29,4,0,1,23540,921,1307,1686,1444,8536,1293,41,4526,919,2902
07/22/2004,2004,7,22,29,5,0,1,23976,907,1322,1646,1482,8886,1339,37,4692,919,2917
07/23/2004,2004,7,23,29,6,0,1,20067,960,1275,1382,1159,7337,1023,32,3861,719,2323
07/24/2004,2004,7,24,29,7,1,0,16727,959,1230,1204,1039,5699,872,36,3257,583,1939
07/25/2004,2004,7,25,30,1,1,0,16623,957,1222,1280,1056,5517,896,35,3231,567,1889
07/26/2004,2004,7,26,30,2,0,1,19299,960,1242,1388,1253,6871,1021,37,3754,633,2243
07/27/2004,2004,7,27,30,3,0,1,19135,959,1258,1403,1177,6668,1015,51,3781,652,2190
07/28/2004,2004,7,28,30,4,0,1,20069,952,1271,1388,1167,7111,1091,49,3902,695,2396
07/29/2004,2004,7,29,30,5,0,1,21790,961,1261,1555,1410,7810,1189,68,4226,827,2531
07/30/2004,2004,7,30,30,6,0,1,21572,955,1301,1521,1439,7708,1173,41,4169,781,2438
07/31/2004,2004,7,31,30,7,1,0,19547,981,1285,1388,1203,6672,1080,43,3747,711,2412
08/01/2004,2004,8,1,31,1,1,0,18556,942,1246,1381,1213,6268,1020,41,3610,694,2312
08/02/2004,2004,8,2,31,2,0,1,20692,955,1272,1470,1357,7111,1180,43,4008,795,2625
08/03/2004,2004,8,3,31,3,0,1,23159,942,1351,1545,1390,8412,1231,40,4575,893,2843
08/04/2004,2004,8,4,31,4,0,1,20050,934,1295,1494,1279,7148,1103,41,3949,670,2284
08/05/2004,2004,8,5,31,5,0,1,19136,952,1272,1372,1122,6785,994,36,3846,662,2238
08/06/2004,2004,8,6,31,6,0,1,19214,956,1258,1350,1074,6547,997,37,3714,631,2201
08/07/2004,2004,8,7,31,7,1,0,16604,986,1317,1210,1019,5500,886,37,3298,551,1977
08/08/2004,2004,8,8,32,1,1,0,17357,922,1366,1270,1004,5702,931,38,3401,600,2081
08/09/2004,2004,8,9,32,2,0,1,20760,918,1249,1472,1347,7457,1116,38,4111,749,2492
08/10/2004,2004,8,10,32,3,0,1,21171,907,1287,1530,1248,7722,1134,38,4228,752,2498
08/11/2004,2004,8,11,32,4,0,1,19999,927,1285,1468,1295,7064,1035,45,3886,667,2273
08/12/2004,2004,8,12,32,5,0,1,19159,920,1346,1426,1195,6873,1001,35,3754,665,2211
08/13/2004,2004,8,13,32,6,0,1,19062,937,1249,1406,1163,6659,1001,36,3680,656,2219
08/14/2004,2004,8,14,32,7,1,0,17100,940,1283,1269,1035,5721,911,37,3297,562,1942
08/15/2004,2004,8,15,33,1,1,0,16946,921,1275,1330,1094,5473,886,36,3292,565,1949
08/16/2004,2004,8,16,33,2,0,1,20127,924,1314,1634,1311,6867,1051,40,4048,691,2338
08/17/2004,2004,8,17,33,3,0,1,19905,892,1361,1577,1283,6930,1062,37,3876,710,2362
08/18/2004,2004,8,18,33,4,0,1,20570,845,1290,1669,1328,7122,1095,45,4147,746,2459
08/19/2004,2004,8,19,33,5,0,1,19844,899,1342,1525,1277,7060,1031,16,3926,674,2327
08/20/2004,2004,8,20,33,6,0,1,18971,925,1306,1363,1167,6621,1005,-10,3757,635,2217
08/21/2004,2004,8,21,33,7,1,0,16626,891,1344,1252,987,5483,909,-13,3238,556,1945
08/22/2004,2004,8,22,34,1,1,0,16492,872,1407,1286,986,5338,899,31,3277,545,1962
08/23/2004,2004,8,23,34,2,0,1,20529,923,1383,1462,1189,7262,1060,35,4113,728,2452
08/24/2004,2004,8,24,34,3,0,1,19713,879,1346,1408,1108,6695,1042,35,3879,698,2589
08/25/2004,2004,8,25,34,4,0,1,21963,871,1445,1517,1253,7687,1182,60,4360,791,2801
08/26/2004,2004,8,26,34,5,0,1,21814,893,1405,1544,1356,7677,1186,61,4293,792,2733
08/27/2004,2004,8,27,34,6,0,1,22613,914,1418,1596,1427,7972,1251,66,4475,858,2776
08/28/2004,2004,8,28,34,7,1,0,20108,900,1370,1525,1379,6985,1107,43,3893,711,2317
08/29/2004,2004,8,29,35,1,1,0,17583,927,1443,1401,1165,5771,980,38,3495,633,1970
08/30/2004,2004,8,30,35,2,0,1,19671,966,1314,1389,1270,6879,1047,36,3975,646,2364
08/31/2004,2004,8,31,35,3,0,1,20407,973,1386,1364,1312,7173,1060,36,4070,706,2460
09/01/2004,2004,9,1,35,4,0,1,20394,957,1390,1392,1213,7134,1029,31,4050,690,2521
09/02/2004,2004,9,2,35,5,0,1,20334,953,1467,1376,1162,7020,1045,34,4053,737,2606
09/03/2004,2004,9,3,35,6,0,1,21467,965,1509,1406,1455,7540,1165,36,4253,778,2645
09/04/2004,2004,9,4,35,7,1,0,19653,945,1460,1420,1344,6698,1070,18,3875,735,2414
09/05/2004,2004,9,5,36,1,1,0,18726,932,1415,1282,1281,6017,1024,42,3723,742,2416
09/06/2004,2004,9,6,36,2,0,1,18929,780,1350,1375,1271,6265,1029,36,3807,723,2455
09/07/2004,2004,9,7,36,3,0,1,21067,903,1322,1448,1301,7490,1102,37,4228,748,2604
09/08/2004,2004,9,8,36,4,0,1,19543,917,1416,1351,1311,6899,995,32,3888,695,2285
09/09/2004,2004,9,9,36,5,0,1,19493,934,1373,1440,1253,6854,996,33,3917,694,2296
09/10/2004,2004,9,10,36,6,0,1,19480,942,1457,1309,1237,6940,967,35,3857,697,2309
09/11/2004,2004,9,11,36,7,1,0,17541,929,1393,1259,1191,5964,892,30,3442,633,2109
09/12/2004,2004,9,12,37,1,1,0,18881,938,1372,1304,1247,6317,941,-9,3751,668,2259
09/13/2004,2004,9,13,37,2,0,1,20674,921,1404,1273,1248,7236,1056,40,4161,803,2681
09/14/2004,2004,9,14,37,3,0,1,20850,882,1451,1232,1574,7313,1073,33,4045,800,2668
09/15/2004,2004,9,15,37,4,0,1,21911,850,1442,1163,1708,7774,1129,24,4269,836,2718
09/16/2004,2004,9,16,37,5,0,1,21408,881,1476,1419,1609,7586,1104,30,4147,802,2642
09/17/2004,2004,9,17,37,6,0,1,19051,905,1482,1309,1291,6537,973,37,3735,667,2230
09/18/2004,2004,9,18,37,7,1,0,16756,867,1456,1032,1460,5589,918,21,3251,590,1975
09/19/2004,2004,9,19,38,1,1,0,16891,879,1349,1155,1422,5490,913,22,3193,574,1977
09/20/2004,2004,9,20,38,2,0,1,19119,925,1410,1060,1507,6695,1013,24,3759,712,2295
09/21/2004,2004,9,21,38,3,0,1,20012,914,1480,1148,1641,7073,1066,21,3890,750,2423
09/22/2004,2004,9,22,38,4,0,1,20861,924,1383,1237,1667,7509,1108,28,4017,769,2492
09/23/2004,2004,9,23,38,5,0,1,21545,946,1475,1598,1487,7760,1134,26,4085,803,2524
09/24/2004,2004,9,24,38,6,0,1,20973,963,1466,1788,1207,7487,1084,20,3989,798,2454
